card_name,rating,usage_rate,usage_change,win_rate,win_rate_change,clean_winrate
Valkyrie,57,2,"+0.7
",58,"+5.0
",58
Valkyrie Evolution,53,15,"+0.6
",49,"-1.7
",49
Baby Dragon Evolution,52,16,"+1.0
",50,"-1.4
",50
Vines,52,20,"-0.9
",49,"-1.6
",49
Dart Goblin,51,11,"+5.0
",51,"+2.4
",51
Zappies,51,8,"-1.8
",51,"-0.4
",51
Golden Knight,51,12,"+4.1
",50,"-1.1
",50
Berserker,51,6,"-1.0
",52,"+2.2
",52
Tombstone,50,6,"+0.8
",47,"-2.4
",47
Fire Spirit,50,6,"-0.0
",51,"+1.8
",51
Lava Hound,49,8,"+0.2
",47,"-3.3
",47
Ice Spirit,49,9,"-1.1
",50,"+1.0
",50
Tower Princess,49,93,"+0.9
",48,"-0.8
",25
Goblin Barrel Evolution,49,3,"+0.7
",50,"+0.9
",50
Cannon,49,3,"+0.4
",52,"+3.2
",52
Mini P.E.K.K.A,48,12,"-3.0
",50,"-1.1
",50
Battle Healer,48,4,"+0.3
",52,"+0.5
",52
Skeleton Barrel Evolution,48,9,"+4.5
",49,"+2.7
",49
Barbarian Barrel,48,45,"-0.0
",49,"-0.9
",48
Bomber,47,4,"-2.7
",51,"+0.8
",51
Golem,47,8,"-1.9
",50,"-1.2
",50
Skeletons,47,34,"+3.5
",49,"+0.6
",48
Goblin Hut,47,9,"+4.3
",48,"+0.2
",48
Mother Witch,47,4,"-0.3
",51,"+1.4
",51
Lightning,47,15,"+5.9
",48,"+0.8
",48
Giant Snowball Evolution,46,5,"-2.7
",50,"+0.9
",50
Knight,46,8,"+4.5
",49,"+3.6
",49
Minions,46,19,"+4.1
",48,"-0.8
",48
Rocket,46,8,"+0.4
",50,"-0.1
",50
Spirit Empress,46,2,"+0.5
",44,"-5.0
",43
Balloon,46,9,"+1.0
",49,"-2.0
",49
Tornado,46,13,"+1.2
",48,"-1.2
",48
Fireball,46,32,"+0.2
",48,"-1.1
",47
Wall Breakers,46,3,"+1.8
",49,"+0.9
",49
Executioner Evolution,46,8,"-2.4
",49,"-1.8
",49
Skeleton Army,45,1,"+0.7
",53,"-1.6
",53
Royal Ghost Evolution,45,29,"+0.0
",48,"-0.6
",48
Mortar Evolution,45,7,"+2.4
",49,"+1.3
",49
Elixir Collector,45,4,"-1.4
",51,"+1.8
",51
Minion Horde,45,6,"+0.9
",48,"-3.7
",48
Electro Spirit,44,27,"+3.5
",48,"+0.4
",47
Battle Ram Evolution,44,6,"+0.4
",50,"+0.8
",50
Electro Giant,44,3,"+0.6
",48,"-2.9
",48
Cannon Evolution,44,12,"-2.3
",49,"+0.4
",48
Royal Hogs Evolution,44,10,"+1.4
",48,"-0.5
",47
Ice Wizard,44,12,"+6.6
",48,"-0.4
",47
Bowler,44,4,"-0.0
",48,"-1.0
",48
X-Bow,43,3,"+0.6
",49,"+0.6
",49
Ice Golem,43,7,"-1.2
",49,"-1.7
",49
Miner,43,9,"-1.3
",48,"-1.6
",48
Wall Breakers Evolution,43,5,"-0.7
",50,"+2.5
",50
The Log,43,16,"+0.8
",47,"+0.5
",47
Hunter,43,10,"-2.2
",49,"-1.1
",48
Bomb Tower,43,4,"+1.5
",50,"-1.4
",50
Goblin Cage Evolution,42,5,"+0.9
",49,"-2.2
",49
Goblin Drill,42,4,"-0.9
",49,"-0.2
",49
Mega Minion,41,6,"-1.0
",48,"-3.1
",47
Hog Rider,41,9,"-1.8
",48,"-0.3
",48
Bats Evolution,41,2,"+0.9
",50,"+0.6
",50
Archers Evolution,41,4,"+1.0
",48,"-0.4
",48
Boss Bandit,41,2,"-2.2
",49,"-0.9
",49
Heal Spirit,41,4,"-2.8
",49,"-1.6
",49
Skeleton Army Evolution,40,10,"+1.0
",45,"-3.8
",45
P.E.K.K.A,40,5,"+0.9
",48,"-0.5
",48
Skeletons Evolution,40,6,"+1.3
",48,"-2.8
",48
Tesla Evolution,40,5,"+0.6
",48,"+0.6
",48
Royal Giant Evolution,40,8,"-1.7
",48,"-0.1
",47
Musketeer Evolution,40,1,"+0.0
",51,"-3.2
",51
Graveyard,39,3,"+0.5
",48,"+0.8
",47
Zap Evolution,39,6,"-3.1
",47,"-1.7
",47
